image_id,female_indicator,male_indicator
80022,0,0
80153,0,0
80273,0,1
80340,0,0
80659,0,0
80671,0,0
80932,0,1
81394,0,0
81594,1,0
81738,0,0
81988,0,0
82085,0,0
82688,0,0
82696,0,0
82715,0,1
82812,0,0
82821,0,0
82986,0,1
83172,1,0
83531,0,0
83540,0,0
84031,0,0
84170,0,0
84241,1,0
84270,0,0
84362,0,0
84477,0,0
84492,0,1
84674,0,1
85089,0,0
85157,0,0
85329,1,0
85376,0,0
85682,0,0
85772,0,1
86220,0,0
86483,0,0
86582,0,0
86755,0,0
86956,0,1
87038,0,0
87144,1,1
87244,0,0
87470,0,0
87476,0,1
88345,1,0
88485,0,1
88848,0,0
88951,0,1
88970,0,1
89078,1,0
89296,0,1
89648,0,0
89697,0,0
90284,1,0
90891,0,0
90956,0,0
91406,1,0
91495,0,0
91500,0,0
92053,0,0
92091,1,0
92416,0,1
92939,0,0
93261,0,1
93353,0,0
93437,0,1
93717,0,0
94157,0,0
94185,0,0
94326,0,0
94614,0,1
94751,0,0
94871,0,0
94944,0,0
95155,0,0
95862,0,0
96427,0,1
96493,0,1
96825,0,1
97278,0,1
97337,0,0
97679,0,0
97924,0,0
97988,0,1
98287,0,0
98392,0,0
98716,0,1
98853,0,0
99024,0,0
99039,0,0
99054,0,0
99114,0,0
99182,0,1
99242,0,1
99810,0,1
100238,0,0
100428,0,1
100510,0,0
100624,1,0
100723,0,0
101068,0,0
102331,0,0
102356,1,0
102411,0,0
102805,0,1
102820,0,0
103548,0,0
103723,0,0
104424,0,0
105264,0,0
105335,0,0
105912,0,0
105923,0,0
106757,1,0
106912,0,0
107094,0,1
107226,0,0
107339,1,0
107851,0,0
108026,0,0
108253,0,0
108495,1,0
108503,0,0
109118,0,1
109313,0,1
109900,0,0
109992,0,0
110042,0,0
110449,0,1
110721,0,0
110784,0,0
110999,0,0
111086,0,0
111207,0,1
111609,0,1
112110,0,0
112298,0,1
112997,0,0
113235,0,0
113720,0,0
114049,0,0
114884,0,0
114907,1,0
115245,0,0
115870,0,0
115898,0,1
115946,0,0
116068,1,1
116208,0,0
116439,1,0
117197,1,0
117425,0,0
117492,0,0
117525,0,1
117645,0,0
117719,0,1
117744,1,0
117908,0,0
118367,0,0
118405,0,0
118921,1,0
119088,0,1
119365,0,0
119445,0,0
119516,1,0
119641,0,0
119911,0,1
119995,0,0
120420,0,1
121031,0,1
121242,0,0
121417,1,0
121497,0,0
121591,0,1
121673,0,1
121744,0,0
122046,1,0
122166,1,0
122217,0,0
122606,0,0
122672,0,1
122962,0,0
123213,0,0
123480,0,1
123633,1,0
124442,0,1
124798,0,0
125129,0,1
125257,0,0
125472,0,1
125572,0,0
125936,0,0
126107,0,0
126110,0,0
126137,0,0
126226,0,0
127092,0,0
127263,0,1
127270,1,0
127394,0,0
127530,0,1
127660,1,0
128112,0,1
128372,0,0
128476,0,0
128654,0,0
128675,0,0
128699,0,1
128748,0,0
129062,0,0
129492,0,0
129756,0,1
129812,0,0
129945,0,0
130386,0,0
130579,0,0
130586,0,1
130599,0,1
130699,0,0
130826,0,0
131138,0,0
131444,0,1
131556,0,1
132375,0,0
132408,0,0
132544,1,0
132587,0,1
132703,0,1
132796,0,0
132931,0,0
133000,0,0
133244,0,1
133343,0,1
133418,0,1
133567,0,0
133819,0,0
133969,0,0
134322,0,0
134856,0,0
134886,0,0
135410,0,0
135604,0,1
135890,0,0
135902,0,0
136334,0,0
136633,0,0
136715,0,0
136915,0,1
137106,0,0
137246,1,0
137294,0,1
137727,0,0
138115,0,1
138639,0,0
138979,0,0
139077,0,0
139099,0,0
139872,0,0
140203,1,0
140270,0,0
140286,0,0
140556,0,1
140583,0,0
140640,1,0
140840,0,0
140987,1,0
141671,0,0
141821,0,0
142238,0,0
142324,0,0
142472,0,0
142585,0,0
142620,0,1
142790,0,0
142971,0,1
143068,0,0
143556,0,0
143572,0,1
143931,0,0
143961,0,0
144003,1,0
144114,0,0
144300,0,0
144333,1,0
144784,0,0
144932,0,0
144984,0,1
145020,0,0
145597,1,0
145620,0,0
145665,0,1
146155,0,0
146358,0,0
146457,1,0
146667,1,0
146825,0,0
146831,0,0
147415,1,0
147725,0,0
147729,0,1
147740,1,0
148508,0,0
148662,0,1
148719,0,0
148739,0,0
148999,0,0
149222,0,0
149375,0,0
149568,0,1
149770,0,1
150224,0,0
150265,0,0
150417,1,0
150638,0,0
150649,0,1
151000,1,0
151051,0,1
151480,0,0
151629,0,1
151657,1,1
151820,0,0
151938,1,0
151962,0,0
152120,0,0
152214,0,1
152686,0,1
153011,0,0
153229,0,1
153527,0,0
153529,1,0
153669,0,0
153797,0,0
154004,0,0
154087,0,0
154358,0,0
154425,0,1
154644,0,0
154718,0,0
155145,0,0
155341,0,0
156071,0,0
156076,0,0
156292,0,0
156643,0,1
156924,1,1
157046,0,0
157365,0,1
157601,1,0
157756,0,0
157767,0,0
157928,0,0
158227,0,1
158548,0,0
158660,0,0
158744,0,1
158945,0,0
158956,1,0
159399,1,0
159791,0,0
160012,0,0
160556,0,0
160728,0,1
160772,0,0
160864,0,0
161032,0,0
161128,0,0
161397,0,0
161609,0,0
161781,1,0
161799,0,0
161861,1,0
161875,1,0
161879,0,1
161925,1,0
161978,0,0
162035,0,0
162092,1,0
162415,1,0
162581,0,1
162732,0,0
162858,0,0
163057,0,0
163117,0,0
163118,0,1
163257,0,1
163314,0,0
163562,0,1
163640,0,1
163682,0,1
163746,0,0
164602,1,1
164883,0,1
164885,0,0
165039,0,0
165518,0,0
165681,0,0
166165,1,0
166478,0,1
166747,0,0
166768,1,0
166918,0,0
167067,0,1
167122,0,0
167486,0,1
167572,0,0
168337,0,0
168883,1,0
168974,0,0
169076,0,0
169169,0,0
169356,0,1
169996,0,0
170099,0,1
170116,0,0
170191,0,1
170474,0,1
170613,0,0
170955,0,0
171190,0,0
171382,0,1
171611,0,1
171757,0,0
171788,0,1
172571,0,0
172617,1,0
172648,0,1
172649,0,0
172877,0,0
172935,0,0
172946,0,0
173008,0,1
173057,0,0
173302,0,0
173799,0,0
173830,0,0
174123,0,0
174371,1,0
175251,0,0
176037,0,0
176606,0,0
176799,0,0
176857,0,0
176901,0,0
177015,0,1
177065,0,0
177213,0,0
177357,0,1
177489,1,1
177539,0,1
177861,0,0
177934,1,0
178744,0,0
178982,0,0
179112,1,0
179141,0,0
179174,0,0
179265,0,0
179487,1,0
179642,0,1
179898,0,0
180011,0,1
180101,0,1
180135,0,1
180383,0,0
180487,0,1
180560,1,0
180751,0,1
181303,0,0
181421,0,0
181499,0,0
181542,1,0
181666,0,1
181816,0,0
182021,0,0
182155,1,0
182441,0,1
182611,0,0
182805,1,0
182923,1,0
183127,0,0
183246,0,0
183391,0,0
183437,0,0
183500,0,0
183648,0,0
183675,0,1
183709,0,0
183716,1,0
184324,0,0
184384,0,0
184611,0,0
184978,0,0
185250,0,1
185292,0,0
185472,0,0
185473,0,0
185890,1,0
185950,0,1
186042,0,0
186449,1,0
186624,0,0
186873,0,0
187055,0,1
187144,0,0
187243,0,0
187249,0,1
187362,0,1
187585,0,1
187734,0,0
187990,0,1
188296,0,0
188439,0,0
188465,0,0
188592,0,0
189475,0,0
189752,0,0
189775,0,1
190007,0,1
190140,0,1
190307,1,0
190637,0,0
190676,0,0
190753,0,1
190756,0,0
190841,0,1
190853,0,0
190923,0,0
191013,0,0
191288,1,0
191614,0,0
191672,0,1
191845,0,0
192607,0,1
192670,0,1
192699,0,0
192716,0,0
192964,0,1
193162,0,1
193181,0,0
193245,0,0
193348,0,0
193429,0,1
193674,0,0
193717,0,0
193743,0,0
193926,0,0
194471,0,1
194716,1,0
194875,0,0
195842,0,0
196141,0,0
196442,0,0
197388,0,0
197658,0,0
197870,0,0
198489,1,0
198510,0,1
198928,1,0
199055,0,1
199236,0,0
199310,0,1
199395,0,0
199442,0,1
199551,0,1
199771,0,0
200421,0,1
200839,0,0
200961,0,1
201072,0,1
201148,0,0
201418,0,0
201426,0,1
201646,0,1
202001,1,0
202228,0,1
202339,0,1
203294,0,0
203389,0,1
203629,0,1
203639,1,0
203864,0,0
203931,0,0
204186,0,1
204329,0,0
204871,0,0
205105,0,1
205289,0,0
205324,0,1
205333,0,0
205401,0,0
206025,0,1
206411,0,0
206487,0,0
206579,0,1
206838,1,0
207306,0,0
207844,0,0
208363,0,0
208423,0,0
209222,0,1
209530,0,0
209753,1,0
209757,0,1
209829,0,1
210032,0,0
210230,1,0
210273,0,0
210299,0,1
210388,0,0
210394,0,0
210789,0,0
210915,0,1
211674,0,0
211825,0,1
212166,0,0
212226,1,0
212453,0,0
212573,0,0
212800,0,0
213033,0,1
213035,0,0
213086,0,1
213171,0,1
213255,0,1
213547,1,0
213593,0,0
213605,0,0
213830,0,0
214192,0,0
214539,0,0
214703,0,0
214720,0,1
214753,0,0
214869,0,0
215072,0,0
215114,0,0
215259,0,0
215723,0,1
216277,0,0
216296,0,0
216516,0,1
217285,0,0
217400,0,0
217872,0,0
218439,0,1
218997,0,0
219271,0,0
220584,0,0
220732,0,0
220764,0,0
220858,0,0
221291,0,1
221754,0,0
222118,1,0
222458,0,0
222559,0,0
222735,0,0
223182,0,1
223188,0,0
223738,0,0
223747,0,1
223955,0,1
223959,0,1
224119,0,0
224222,0,0
224337,0,1
224664,0,0
224675,1,1
224724,1,0
224807,0,0
225405,0,1
226147,1,0
226154,0,0
226408,1,0
226417,0,0
226662,0,0
226802,0,0
226903,0,0
227399,0,0
227478,1,0
227482,0,1
227491,1,0
227898,0,0
228214,0,0
228942,0,0
229111,0,1
229216,1,0
229358,0,1
229553,0,1
229601,0,0
229659,0,0
229849,0,0
229948,0,0
230008,0,0
230819,0,0
230983,0,1
230993,0,0
231125,0,0
231339,1,0
231508,0,0
231580,0,1
231747,0,0
231879,0,0
232563,0,1
232649,1,0
232684,0,1
232692,0,1
233238,0,0
233370,0,0
233727,0,0
233771,0,0
234526,0,1
234607,1,1
235241,1,0
235778,0,0
235784,1,0
235836,0,0
236166,0,1
236308,0,0
236426,0,0
236599,0,0
237071,0,1
237118,0,1
238013,0,1
238410,0,0
239274,0,0
239347,0,0
239537,0,1
239717,0,1
239773,0,0
239857,1,0
240023,0,0
240049,1,0
240250,1,0
241668,1,0
241677,0,0
242411,0,0
242678,0,0
242724,1,0
242946,1,0
243034,0,0
243148,0,0
243204,0,0
243867,0,0
243989,0,0
244099,0,0
244496,0,1
244750,0,1
244833,0,0
245026,1,0
245311,0,0
245320,0,1
245448,0,1
246436,0,1
246454,1,0
246883,0,1
246963,0,0
246968,1,0
247917,0,0
248112,0,0
248284,1,0
248334,0,0
248400,0,1
248616,0,1
248752,0,0
248810,0,0
249180,0,1
249643,0,0
249786,0,0
250127,1,0
250137,1,0
250282,0,0
250619,1,0
250901,0,0
251140,0,0
251572,0,0
251824,0,0
252219,0,1
252294,0,0
252507,0,0
252559,0,0
252701,0,1
252716,0,0
252776,0,1
253386,0,0
253695,0,0
253742,1,0
253819,0,1
253835,1,0
254016,0,0
254368,0,1
254516,0,0
254814,0,0
255483,0,0
255536,0,0
255749,0,0
255917,0,0
256192,0,0
256775,0,0
256868,0,1
257084,0,0
257169,0,0
257370,0,0
257478,0,0
257566,0,0
257624,1,0
257865,0,1
257896,0,1
258388,0,1
258541,0,1
258793,0,0
258883,0,0
258911,0,0
259097,0,1
259571,0,1
259597,0,0
259640,0,0
259690,0,1
259830,0,0
259854,0,0
260106,0,0
260261,0,1
260470,0,0
260925,0,0
261036,0,0
261061,1,0
261097,0,0
261116,0,0
261318,0,1
261535,1,0
261732,0,1
261888,0,0
261982,0,0
262048,0,0
262487,0,0
262587,0,1
262631,0,0
262895,0,1
263068,0,1
263403,0,0
263425,0,1
263679,0,1
263966,0,0
263969,0,0
264535,0,1
264968,0,0
265777,1,0
265816,0,1
266400,0,0
266409,0,1
266768,0,0
266892,0,0
266981,0,0
267169,0,0
267191,0,1
267537,0,0
268000,0,0
268378,0,0
268729,0,0
269121,0,1
269316,0,1
269632,0,0
270122,0,0
270297,0,0
270474,1,0
270677,0,1
270883,1,0
270908,0,1
271116,0,1
271402,1,0
271471,0,0
271997,0,1
272136,0,0
272148,0,0
272566,0,1
273132,1,0
273198,0,1
273232,0,1
273420,0,1
273493,0,0
273711,0,0
273715,0,0
273760,0,1
274066,0,0
274219,0,1
274272,0,0
274411,1,0
274460,0,0
274708,0,0
275058,0,0
275198,0,0
275392,0,0
275749,0,0
276018,0,0
276024,0,0
276055,1,0
276285,0,0
276434,0,0
276707,0,0
276804,0,0
277005,0,1
277020,0,0
278705,0,0
278749,0,1
278848,0,0
278973,0,1
279278,0,0
279541,0,0
279730,0,0
279774,0,0
279927,0,0
280710,0,0
280779,0,0
280891,0,1
280918,1,0
280930,1,0
281032,0,1
281409,0,0
281414,1,0
281687,1,0
281754,0,0
281759,1,0
281929,0,1
282037,0,0
282298,0,0
283268,0,0
283318,0,0
283520,0,1
283785,0,1
284445,0,0
284698,0,1
284725,0,0
284743,1,0
284764,0,1
284991,0,1
285047,0,1
285894,0,0
286182,0,1
286422,0,0
286503,0,0
286523,0,1
286553,0,0
286660,1,0
287291,0,0
287347,1,1
287527,0,0
287874,0,0
288042,0,1
288430,0,0
288584,0,0
288685,0,0
288862,0,1
289059,0,1
289222,0,0
289229,0,1
289343,0,0
289415,0,0
289417,0,1
289594,0,1
289741,0,0
289938,0,0
289960,0,1
290163,1,0
290179,0,0
290248,0,0
290293,0,0
290843,0,0
291551,0,1
291619,0,1
291634,0,0
291791,0,0
292024,1,0
292082,1,1
292155,0,0
292225,0,0
292236,0,0
292415,0,1
292446,0,1
292456,1,1
292488,0,0
292908,0,0
292997,0,0
293200,0,0
293300,0,0
293625,1,0
293794,0,0
294350,0,1
294695,1,0
294831,0,0
295138,0,0
295316,0,0
295420,0,0
295478,1,0
295713,1,0
295809,0,0
296222,0,1
296224,0,0
296231,0,0
296649,0,0
296657,0,1
297022,0,1
297084,1,0
297147,0,0
297353,0,1
297427,0,0
297562,0,0
297578,0,1
297595,0,0
297698,0,1
299553,0,0
299887,1,1
300039,0,0
300276,0,0
300341,0,1
301061,0,0
301135,0,0
301376,0,0
301563,0,1
301718,0,0
301867,1,0
302107,0,0
302452,0,0
302536,0,1
302882,0,1
302990,0,1
303305,0,0
303499,0,0
303566,0,0
303653,0,0
303713,0,1
303818,0,0
303863,0,0
303893,1,1
304180,1,0
304365,0,0
304404,0,0
304812,0,0
305309,0,1
305317,0,0
305609,0,0
306136,0,0
306139,0,0
306437,0,1
306700,1,0
306893,0,0
307172,0,0
308165,0,1
308328,0,0
308394,1,0
308545,0,1
308587,0,0
308631,0,0
308793,0,0
309173,0,0
309391,0,0
309467,0,0
309484,0,0
309655,1,0
309678,0,0
309964,0,0
310862,0,1
311002,0,0
311180,0,0
311190,0,0
311303,0,0
311392,0,0
311394,0,0
311928,0,1
312192,0,0
312237,0,0
312421,0,0
312489,0,0
312552,0,0
312720,0,0
313034,1,1
313182,0,0
313454,0,1
313562,1,0
313588,1,0
314177,0,0
314251,0,0
314264,0,1
314709,0,0
315187,0,0
315492,1,0
316054,0,0
316404,0,1
317433,0,0
317999,0,0
318138,1,0
319100,1,1
319184,0,0
319369,0,0
319534,0,1
319607,0,0
319721,1,0
320232,0,0
320490,0,1
320642,1,0
320696,0,1
320743,0,0
321214,0,0
321333,0,0
321790,0,1
322163,0,0
322610,1,0
322724,0,1
322864,0,0
322944,1,0
323263,0,0
323355,0,1
323496,0,1
323751,0,0
323799,0,0
323895,0,1
324158,0,1
324258,0,1
324614,1,0
325031,0,0
325347,0,1
325483,0,1
325838,1,0
325991,0,1
326128,0,1
326174,0,0
326248,0,0
326462,0,0
326541,0,0
326542,0,1
326970,0,0
327306,0,1
327592,1,0
327601,1,0
327605,1,0
327617,1,0
327701,1,0
328238,0,1
328337,0,1
328430,1,0
328601,0,0
329041,0,0
329219,0,1
329323,0,0
329455,0,0
329456,0,0
329542,0,0
329614,0,0
329827,0,0
330369,0,0
330396,1,1
330818,0,1
331280,0,0
331317,0,0
331604,0,1
331799,1,0
331817,0,0
332351,0,0
332570,0,0
332845,0,1
332901,0,0
333402,0,1
333745,1,0
334006,0,0
334309,0,1
334371,0,0
334399,0,1
334417,0,1
334483,0,0
334521,0,0
334530,0,1
334555,0,0
334719,0,0
334767,0,0
335328,0,1
336053,0,0
336209,0,1
336232,0,0
336265,0,1
336356,1,0
336628,0,0
336658,0,0
337055,1,0
338219,0,0
338304,0,0
338532,0,0
338624,0,1
338625,0,0
338905,0,0
339823,1,0
340451,0,0
340894,0,0
341094,0,0
341196,0,0
341469,0,1
341681,0,0
341719,0,0
341828,0,1
341921,0,1
341973,1,0
342128,0,1
342367,0,1
342397,0,0
342971,0,1
343149,0,0
343218,0,1
343453,1,0
343496,1,0
343524,0,1
343561,0,0
343706,1,0
343803,0,1
343937,1,0
343976,0,0
344029,0,0
344268,0,0
345027,0,0
345252,0,1
345356,0,0
345361,0,0
345385,0,1
345397,0,1
345466,0,0
345941,0,0
346232,0,0
346703,0,1
346968,1,0
347174,1,0
347254,0,1
347265,0,0
347370,0,0
348881,0,0
349184,1,0
349594,0,1
349860,0,1
350002,1,0
350003,0,0
350019,0,1
350023,0,0
350122,0,0
350148,0,1
350405,0,1
350679,0,0
351096,0,0
351530,0,0
351810,0,0
351823,0,1
352491,0,0
352582,0,1
352684,0,1
352760,0,0
353027,0,0
353051,1,0
353180,0,0
353518,0,0
354307,0,1
354547,0,1
355257,1,0
355325,0,0
355817,0,0
356094,0,1
356125,0,0
356248,0,1
356387,0,0
356424,0,1
356427,0,1
356428,0,0
356505,1,0
356531,1,0
356612,0,0
357238,0,0
357459,0,0
357737,0,0
357742,0,0
357748,0,0
357816,0,1
357888,0,1
357978,1,0
358195,1,0
358525,0,1
358923,1,0
359540,0,0
359677,0,1
359833,0,0
360097,0,0
360137,0,0
360661,0,0
360960,0,0
361103,0,0
361142,0,0
361147,0,0
361238,1,0
361506,0,0
361551,0,0
361586,0,0
361730,0,0
361919,0,0
362520,0,0
362682,0,0
362716,0,1
363188,0,0
363207,0,0
363666,0,1
363840,0,0
363875,0,1
364102,1,0
364126,0,1
364557,0,0
364884,0,0
365095,0,0
365208,0,0
365521,0,0
365642,1,0
365655,0,0
365745,0,0
365886,0,0
366711,0,1
366884,0,1
367095,0,1
367195,0,0
367228,0,0
367680,0,0
367818,1,0
368212,0,0
368294,1,0
368752,0,1
368961,0,0
369037,0,1
369310,0,1
369323,1,0
369442,0,0
369503,0,0
369541,0,0
369675,0,0
369812,0,0
370208,0,0
370270,1,0
370375,0,1
370486,1,0
370677,0,0
370711,0,0
370813,0,0
371042,0,0
371529,1,0
371552,0,1
371699,0,0
371749,1,0
372349,1,1
372577,0,1
372819,0,0
373315,0,1
373353,0,0
373382,0,1
373705,0,0
374052,0,1
374083,1,1
374369,0,0
374545,0,0
374982,1,0
375278,0,0
375469,0,0
375493,1,0
376093,0,0
376112,0,0
376206,0,1
376307,0,0
376322,0,0
376365,0,0
376625,0,0
376900,0,0
377113,0,0
377239,1,0
377368,0,0
377393,0,0
377486,0,0
377588,0,0
377635,0,0
377723,0,0
377946,0,0
378116,0,0
378139,0,0
378244,0,0
378284,0,0
378454,0,1
378515,0,0
378673,0,0
378873,0,0
379332,0,1
380706,0,0
380711,0,0
380913,0,0
381360,0,1
381587,0,0
381639,1,0
381971,0,0
382009,0,0
382111,0,1
382125,0,1
383289,0,0
383337,0,0
383339,0,0
383384,0,0
383606,0,0
383838,1,0
383842,1,0
384136,1,0
384468,0,0
384666,0,0
384670,0,0
384808,0,1
385029,0,0
385190,0,0
386352,1,0
386879,0,0
386912,1,0
387916,0,0
388056,0,0
388215,0,1
388846,0,0
388903,1,0
388927,0,0
389109,0,0
389197,0,1
389316,0,0
389451,0,0
389532,0,1
389684,0,1
389812,0,1
390246,0,0
390555,0,0
390826,0,0
390902,0,1
391140,0,1
391290,1,0
391375,1,0
391722,0,1
392722,0,0
393056,0,1
393093,0,0
393115,0,0
393226,0,1
393469,0,1
393569,0,0
394199,1,0
394206,0,1
394275,0,0
394510,0,0
394559,1,0
394677,0,0
394940,0,0
395180,0,0
395388,0,0
395575,0,0
395633,0,0
395801,0,0
395903,0,0
396200,0,0
396338,0,0
396518,1,0
396863,1,0
396903,0,0
397133,0,0
397279,0,0
397303,0,1
397351,0,0
397354,0,0
397681,0,0
398028,0,0
398203,0,0
398237,0,0
398377,1,0
398438,0,0
398742,0,1
398905,0,1
399205,0,1
399296,0,0
399462,1,0
399764,0,1
400044,0,0
400161,0,0
400573,0,1
400794,0,1
400803,0,0
400815,0,1
401244,0,1
401250,0,0
401446,1,0
401862,0,0
402118,0,0
402615,0,0
402720,0,1
402765,0,0
402774,1,0
403122,1,0
403565,0,0
403584,0,0
404249,0,1
404484,1,0
404678,0,0
404805,1,0
404839,0,0
404922,1,0
404923,0,0
405195,0,0
405249,0,0
405279,0,0
406129,0,1
406417,0,1
406611,0,0
406997,0,0
407002,0,0
407083,0,0
407298,0,1
407646,0,0
407650,0,0
407868,0,0
407943,0,0
408112,0,0
408120,1,0
408696,0,1
408774,0,0
409198,0,1
409211,0,1
409475,0,0
409542,0,0
410456,0,0
410496,0,1
410510,0,1
410650,1,0
410712,0,0
410735,0,0
410880,0,0
411530,0,0
411754,0,1
411774,1,0
411817,0,0
411938,0,0
411953,0,1
412286,0,1
412362,0,0
412894,0,0
413395,0,1
413404,0,0
413552,1,0
413689,1,0
414034,0,0
414170,0,0
414385,0,0
414510,0,0
414673,0,1
414795,0,0
415536,0,0
415727,0,1
415748,0,1
415882,1,0
415990,0,0
416104,0,0
416343,0,0
416451,0,0
417249,1,0
417285,0,0
417632,0,1
417779,0,0
417911,0,1
418062,0,1
419379,0,0
419408,0,0
419974,0,1
420069,0,0
420281,0,1
420840,1,0
420916,0,0
421060,0,0
421455,0,0
421757,0,0
422670,0,0
422706,0,0
422836,0,1
422886,0,1
422998,0,0
423104,0,1
423123,0,0
423229,0,0
423506,0,1
423617,0,0
424135,0,0
424162,1,0
424349,0,0
424521,0,1
424551,0,0
424642,0,0
424975,0,0
425221,0,0
425226,0,1
425227,0,0
425361,0,1
425702,0,0
425906,0,0
425925,0,0
426203,0,0
426241,0,0
426268,0,0
426376,0,0
426795,0,1
426836,0,0
427034,0,0
427077,0,0
427160,0,1
427256,0,0
427338,0,0
427655,0,0
427997,1,0
428111,0,1
